Sample,ABS,Diet,Conc,Plate 
1007_5,0.0744,0.05,0.51884288,1
1007_5,0.075300001,0.05,0.532299905,1
1008_5,0.080600001,0.05,0.611546808,1
1008_5,0.067699999,0.05,0.418662814,1
1477_5,0.061299998,0.05,0.322968443,1
1477_5,0.0766,0.05,0.551737819,1
1491_5,0.064199999,0.05,0.366329963,1
1491_5,0.0583,0.05,0.278111728,1
7791_5,0.0594,0.05,0.294559198,1
7791_5,0.0579,0.05,0.272130841,1
1007_5,0.060899999,0.05,0.316987555,1
1007_5,0.066299997,0.05,0.397729651,1
1008_5,0.050299998,0.05,0.15849375,1
1008_5,0.0482,0.05,0.127094061,1
1477_5,0.046999998,0.05,0.109151342,1
1477_5,0.058200002,0.05,0.276616534,1
1491_5,0.061900001,0.05,0.33193983,1
1491_5,0.061500002,0.05,0.325958942,1
7791_5,0.051800001,0.05,0.180922162,1
7791_5,0.0568,0.05,0.255683371,1
1007_5,0.056400001,0.05,0.249702483,1
1007_5,0.056600001,0.05,0.252692927,1
1008_5,0.0656,0.05,0.387263126,1
1008_5,0.068700001,0.05,0.43361509,1
1477_5,0.056699999,0.05,0.254188121,1
1477_5,0.043499999,0.05,0.05681849,1
1491_5,0.0579,0.05,0.272130841,1
1491_5,0.075300001,0.05,0.532299905,1
7791_5,0.059599999,0.05,0.297549642,1
7791_5,0.057799999,0.05,0.270635591,1
1007_5,0.067000002,0.05,0.408196289,1
1007_5,0.0669,0.05,0.406701039,1
1008_5,0.075000003,0.05,0.527814267,1
1008_5,0.075099997,0.05,0.529309406,1
1477_5,0.0581,0.05,0.275121284,1
1477_5,0.086000003,0.05,0.692288961,1
1491_5,0.057399999,0.05,0.264654703,1
1491_5,0.066100001,0.05,0.394739263,1
7791_5,0.061000001,0.05,0.318482805,1
7791_5,0.070100002,0.05,0.454548253,1
1007_20,0.046700001,0.2,0.104665704,1
1007_20,0.074100003,0.2,0.514357242,1
1008_20,0.0436,0.2,0.05831374,1
1008_20,0.074600004,0.2,0.52183338,1
1477_20,0.068700001,0.2,0.43361509,1
1477_20,0.044,0.2,0.064294627,1
1491_20,0.066399999,0.2,0.399224901,1
1491_20,0.059599999,0.2,0.297549642,1
7791_20,0.084899999,0.2,0.675841436,1
7791_20,0.042399999,0.2,0.040371021,1
1007_20,0.074000001,0.2,0.512861992,1
1007_20,0.072999999,0.2,0.497909717,1
1008_20,0.076399997,0.2,0.548747319,1
1008_20,0.074600004,0.2,0.52183338,1
1477_20,0.070799999,0.2,0.465014778,1
1477_20,0.075400002,0.2,0.533795155,1
1491_20,0.071500003,0.2,0.475481416,1
1491_20,0.046999998,0.2,0.109151342,1
7791_20,0.041299999,0.2,0.023923551,1
7791_20,0.064599998,0.2,0.37231085,1
1007_20,0.082599998,0.2,0.641451247,1
1007_20,0.066500001,0.2,0.400720151,1
1008_20,0.063699998,0.2,0.358853825,1
1008_20,0.0656,0.2,0.387263126,1
1477_20,0.064300001,0.2,0.367825212,1
1477_20,0.066399999,0.2,0.399224901,1
1491_20,0.060600001,0.2,0.312501917,1
1491_20,0.057999998,0.2,0.273626035,1
7791_20,0.071500003,0.2,0.475481416,1
7791_20,0.0605,0.2,0.311006667,1
1007_20,0.0722,0.2,0.485947941,1
1007_20,0.089500003,0.2,0.744621812,1
1008_20,0.086499996,0.2,0.699764987,1
1008_20,0.075199999,0.2,0.530804656,1
1477_20,0.086800002,0.2,0.704250736,1
1477_20,0.081299998,0.2,0.622013334,1
1491_20,0.073799998,0.2,0.509871493,1
1491_20,0.071000002,0.2,0.468005278,1
7791_20,0.056699999,0.2,0.254188121,1
7791_20,0.077600002,0.2,0.566690094,1
1007_5,0.063100003,0.05,0.361085259,2
1007_5,0.075199999,0.05,0.54389404,2
1008_5,0.091399997,0.05,0.788646346,2
1008_5,0.0735,0.05,0.518210169,2
1477_5,0.080799997,0.05,0.628499752,2
1477_5,0.072300002,0.05,0.500080397,2
1491_5,0.075599998,0.05,0.549937297,2
1491_5,0.090000004,0.05,0.767495003,2
7791_5,0.083800003,0.05,0.673824349,2
7791_5,0.0392,0.05,0,2
1007_5,0.041099999,0.05,0.028705499,2
1007_5,0.065700002,0.05,0.400366486,2
1008_5,0.066299997,0.05,0.409431316,2
1008_5,0.057599999,0.05,0.277990277,2
1477_5,0.0616,0.05,0.33842296,2
1477_5,0.056899998,0.05,0.267414549,2
1491_5,0.065300003,0.05,0.394323229,2
1491_5,0.081500001,0.05,0.639075536,2
7791_5,0.061700001,0.05,0.339933803,2
7791_5,0.053599998,0.05,0.217557593,2
1007_5,0.054200001,0.05,0.226622535,2
1007_5,0.058600001,0.05,0.293098476,2
1008_5,0.070299998,0.05,0.469863999,2
1008_5,0.077699997,0.05,0.581664425,2
1477_5,0.059300002,0.05,0.303674204,2
1477_5,0.056699999,0.05,0.26439292,2
1491_5,0.061099999,0.05,0.330868861,2
1491_5,0.079599999,0.05,0.61036998,2
7791_5,0.064499997,0.05,0.382236603,2
7791_5,0.052999999,0.05,0.208492708,2
1007_5,0.0592,0.05,0.302163362,2
1007_5,0.069700003,0.05,0.46079917,2
1008_5,0.0722,0.05,0.498569555,2
1008_5,0.071500003,0.05,0.487993883,2
1477_5,0.076200001,0.05,0.559002239,2
1477_5,0.060899999,0.05,0.327847232,2
1491_5,0.080200002,0.05,0.619434922,2
1491_5,0.068999998,0.05,0.450223386,2
7791_5,0.0581,0.05,0.285544376,2
7791_5,0.064199999,0.05,0.377704188,2
1007_20,0.044300001,0.2,0.077051669,2
1007_20,0.041099999,0.2,0.028705499,2
1008_20,0.0493,0.2,0.152592495,2
1008_20,0.049800001,0.2,0.160146595,2
1477_20,0.058600001,0.2,0.293098476,2
1477_20,0.071400002,0.2,0.486483041,2
1491_20,0.039900001,0.2,0.010575728,2
1491_20,0.072999999,0.2,0.510656069,2
7791_20,0.063699998,0.2,0.370150088,2
7791_20,0.051399998,0.2,0.184319623,2
1007_20,0.050700001,0.2,0.173743951,2
1007_20,0.056600001,0.2,0.262882134,2
1008_20,0.086199999,0.2,0.710083891,2
1008_20,0.0605,0.2,0.321803975,2
1477_20,0.086599998,0.2,0.716127148,2
1477_20,0.080399998,0.2,0.622456494,2
1491_20,0.083099999,0.2,0.663248564,2
1491_20,0.076300003,0.2,0.560513081,2
7791_20,0.073700003,0.2,0.521231854,2
7791_20,0.069200002,0.2,0.45324507,2
1007_20,0.059999999,0.2,0.314249876,2
1007_20,0.059099998,0.2,0.300652519,2
1008_20,0.062700003,0.2,0.355042002,2
1008_20,0.079599999,0.2,0.61036998,2
1477_20,0.0594,0.2,0.30518499,2
1477_20,0.080300003,0.2,0.620945765,2
1491_20,0.0616,0.2,0.33842296,2
1491_20,0.0656,0.2,0.398855644,2
7791_20,0.086999997,0.2,0.722170405,2
7791_20,0.071699999,0.2,0.491015455,2
1007_20,0.134299994,0.2,1.436786711,2
1007_20,0.076399997,0.2,0.562023811,2
1008_20,0.054900002,0.2,0.237198263,2
1008_20,0.089699998,0.2,0.762962475,2
1477_20,0.082599998,0.2,0.655694465,2
1477_20,0.0722,0.2,0.498569555,2
1491_20,0.068099998,0.2,0.436626029,2
1491_20,0.0691,0.2,0.451734228,2
7791_20,0.078400001,0.2,0.592240209,2
7791_20,0.078500003,0.2,0.593751051,2
