Sample ,Genotype,Diet,Blank,P abs 1 ,P abs 2 ,P abs 2 ,Avg ,Normalised P ,Conc P,Blank T,T abs 1,T abs 2 ,T abs 3,Avg,Normalised T,Conc T ,T/P,Vial_ID
77sa,1477,5,0.061299998,0.223399997,0.212200001,0.223700002,0.219766666,0.158466668,1.154552231,0.0546,0.396400005,0.419200003,0.382499993,1.597466667,1.542866667,1.706277261,1.477869269,6
77sb,1477,5,0.060699999,0.226799995,0.218799993,0.222100005,0.222566664,0.161866665,1.176634462,0.0572,0.417800009,0.413399994,0.529900014,1.814800024,1.757600024,1.946876335,1.654614409,7
77HSa ,1477,20,0.046399999,0.145199999,0.169,0.145899996,0.153366665,0.106966666,0.630887461,0.045000002,0.251700014,0.257400006,0.255299985,1.019200007,0.974200005,1.066106673,1.689852372,6
77HSB,1477,20,0.0612,0.160899997,0.157700002,0.158800006,0.159133335,0.097933335,0.676366404,0.0515,0.31310001,0.296600014,0.296700001,1.208533367,1.157033366,1.275708326,1.886120184,7
07sa,1007,5,0.055599999,0.207900003,0.196600005,0.208299994,0.204266667,0.148666669,1.032311217,0.048500001,0.370299995,0.33039999,0.322600007,1.364399989,1.315899988,1.448260601,1.402930218,6
07sb,1007,5,0.0513,0.208299994,0.212099999,0.204300001,0.208233332,0.156933331,1.063594384,0.047499999,0.351999998,0.379400015,0.417800009,1.532266696,1.484766697,1.634097579,1.536391695,7
07HSa ,1007,20,0.0638,0.170499995,0.168200001,0.174199998,0.170966665,0.107166665,0.769690168,0.056600001,0.344799995,0.352600008,0.320199996,1.3568,1.300199999,1.439847026,1.870683929,6
07HSB,1007,20,0.0583,0.182400003,0.181600004,0.182400003,0.182133337,0.123833337,0.85775632,0.0559,0.353500009,0.366899997,0.367199987,1.450133324,1.394233324,1.54317176,1.79907944,7
91sa,1491,5,0.055300001,0.194299996,0.200100005,0.199200004,0.197866668,0.142566667,0.981837513,0.055500001,0.363400012,0.411000013,0.376700014,1.534800053,1.479300052,1.636902133,1.66718231,6
91sb,1491,5,0.057500001,0.218199998,0.220799997,0.220200002,0.219733333,0.162233332,1.154289343,0.0528,0.323399991,0.331099987,0.318899989,1.297866623,1.245066623,1.374604782,1.190866736,7
91HSa ,1491,20,0.063900001,0.163900003,0.159400001,0.164199993,0.162499999,0.098599998,0.702917659,0.0546,0.305400014,0.321999997,0.315400004,1.257066687,1.202466687,1.329437179,1.891312819,6
91HSB,1491,20,0.059599999,0.148699999,0.1611,0.154599994,0.154799998,0.095199998,0.642191465,0.053599998,0.262300014,0.263500005,0.271899998,1.063600024,1.010000025,1.115259748,1.736646793,7
08sa,1008,5,0.0482,0.205500007,0.202600002,0.205699995,0.204600001,0.156400001,1.034940062,0.041700002,0.282999992,0.301499993,0.295100003,1.172799985,1.131099983,1.236149656,1.194416664,6
08sb,1008,5,0.051199999,0.185900003,0.189400002,0.192200005,0.18916667,0.137966671,0.913224825,0.0484,0.2958,0.350300014,0.330199987,1.301733335,1.253333335,1.378885429,1.509907956,6
08HSa ,1008,20,0.064900003,0.152999997,0.166800007,0.153500006,0.15776667,0.092866667,0.665588177,0.039700001,0.145899996,0.140400007,0.146400005,0.576933344,0.537233343,0.576494995,0.866143684,7
08HSB,1008,20,0.0484,0.110399999,0.103399999,0.110100001,0.107966666,0.059566667,0.27283958,0.0526,0.30340001,0.285600007,0.289299995,1.171066682,1.118466681,1.234230802,4.523650126,6
7791sa,7791,5,0.0572,0.239099994,0.220500007,0.240500003,0.233366668,0.176166669,1.261808882,0.050999999,0.332199991,0.361999989,0.364300013,1.411333323,1.360333323,1.500218187,1.188942484,7
7791sb,7791,5,0.0559,0.193200007,0.190500006,0.187600002,0.190433338,0.134533338,0.923214426,0.051399998,0.254400015,0.270599991,0.253500015,1.038000027,0.986600029,1.086919251,1.17732048,6
7791HSa ,7791,20,0.0656,0.186499998,0.189899996,0.155499995,0.177299996,0.111699996,0.819638095,0.0594,0.295899987,0.300599992,0.313499987,1.213333289,1.153933289,1.281022084,1.562911841,7
7791HSB,7791,20,0.072899997,0.195199996,0.189899996,0.195899993,0.193666662,0.120766665,0.948714089,0.058699999,0.300999999,0.306300014,0.307999998,1.220400016,1.161700017,1.28884531,1.358518152,6
77sc,1477,5,0.060899999,0.219899997,0.202000007,0.207599998,0.209833334,0.148933335,0.768205113,0.055500001,0.355100006,0.372999996,0.450599998,1.5716,1.516099999,1.768142558,2.301654244,8
77sd,1477,5,0.076700002,0.2852,0.255899996,0.266000003,0.269033333,0.192333331,1.11207758,0.061000001,0.549399972,0.450700015,0.451799989,1.935866634,1.874866633,2.193016921,1.97199994,9
77HSc ,1477,20,0.081799999,0.225999996,0.221100003,0.212699994,0.219933331,0.138133332,0.826872528,0.058699999,0.432900012,0.4199,0.389699996,1.656666676,1.597966677,1.867362872,2.258344313,8
77HSd,1477,20,0.071599998,0.205599993,0.195999995,0.205500007,0.202366665,0.130766667,0.724833797,0.055799998,0.333200008,0.325300008,0.36500001,1.3646667,1.308866702,1.526779102,2.106385089,9
07sc,1007,5,0.062199999,0.216299996,0.219500005,0.229000002,0.221600001,0.159400002,0.836553642,0.0526,0.323000014,0.336699992,0.347799987,1.343333324,1.290733324,1.501896217,1.79533761,8
07sd,1007,5,0.071099997,0.211500004,0.233700007,0.218799993,0.221333335,0.150233338,0.83500467,0.052999999,0.333499998,0.393400013,0.375099987,1.469333331,1.416333331,1.648860467,1.97467215,9
07HSc ,1007,20,0.067699999,0.160799995,0.151700005,0.157199994,0.156566665,0.088866666,0.458797319,0.052200001,0.296200007,0.303200006,0.307000011,1.208533367,1.156333366,1.344667855,2.930853777,8
07HSd,1007,20,0.090300001,0.179100007,0.187399998,0.190699995,0.185733333,0.095433332,0.628216483,0.061000001,0.3389,0.333999991,0.387499988,1.413866639,1.352866638,1.584165068,2.521686568,9
91sc,1491,5,0.071000002,0.199399993,0.190500006,0.198300004,0.196066668,0.125066665,0.688239275,0.056600001,0.309599996,0.330900013,0.3565,1.329333345,1.272733344,1.485566881,2.158503496,8
91sd,1491,5,0.041299999,0.059999999,0.061900001,0.067100003,0.063000001,0.021700002,-0.084699305,0.039700001,0.059599999,0.059599999,0.065200001,0.245866666,0.206166665,0.221829904,-2.619028629,9
91HSc ,1491,20,0.064900003,0.178399995,0.179000005,0.178599998,0.178666666,0.113766663,0.58716864,0.057700001,0.277500004,0.286500007,0.272399992,1.115200003,1.057500002,1.235805419,2.104685662,8
91HSd,1491,20,0.0429,0.0601,0.060400002,0.066,0.062166667,0.019266667,-0.089539855,0.040399998,0.059599999,0.064800002,0.061099999,0.247333333,0.206933334,0.223540599,-2.496548603,9
08sc,1008,5,0.061000001,0.209399998,0.207300007,0.188199997,0.201633334,0.140633333,0.72057413,0.0495,0.279900014,0.254099995,0.269699991,1.0716,1.0221,1.184951122,1.644454156,8
08sd,1008,5,0.057300001,0.188099995,0.189500004,0.213200003,0.196933334,0.139633333,0.693273443,0.047200002,0.297600001,0.273900002,0.299100012,1.16080002,1.113600018,1.288992498,1.8592844,9
08HSc ,1008,20,0.057599999,0.141599998,0.150199994,0.143099993,0.144966662,0.087366663,0.391416886,0.0436,0.223299995,0.212300003,0.248500004,0.912133336,0.868533336,0.998951937,2.552143179,8
08HSd,1008,20,0.066399999,0.169200003,0.169300005,0.162200004,0.166900004,0.100500005,0.51882014,0.052700002,0.30219999,0.268000007,0.273900002,1.125466665,1.072766663,1.247780277,2.405034388,9
7791sc,7791,5,0.065899998,0.234599993,0.256999999,0.238600001,0.243399998,0.1775,0.963182337,0.057599999,0.356000006,0.358599991,0.402500004,1.489466667,1.431866668,1.672343646,1.736269012,8
7791sd,7791,5,0.0735,0.234400004,0.237200007,0.238100007,0.236566673,0.163066673,0.9234899,0.055799998,0.336899996,0.301099986,0.316199988,1.272266626,1.216466628,1.419005238,1.536568228,9
7791HSc ,7791,20,0.079800002,0.201000005,0.194000006,0.185000002,0.193333338,0.113533335,0.6723623,0.060800001,0.364199996,0.345099986,0.411599994,1.4945333,1.433733299,1.67825328,2.496054999,8
7791HSd,7791,20,0.073700003,0.204099998,0.208199993,0.191,0.201099997,0.127399993,0.717476156,0.0594,0.29339999,0.293300003,0.340999991,1.236933311,1.177533311,1.377793064,1.920332896,9
