Sample ,Blank,P abs 1 ,P abs 2 ,Avg ,Normalised P ,Conc P,Blank T,T abs 1,T abs 2 ,Avg,Normalised T,Conc T ,T/P,RUN.ID 
07A.3.1,0.042300001,0.093199998,0.093900003,0.09355,0.05125,0.180992469,0.052000001,0.104800001,0.135600001,0.120200001,0.0682,0.054201777,0.299469792,RUN 1 
07A.3.2,0.042599998,0.086800002,0.085600004,0.086200003,0.043600004,0.148427127,0.042199999,0.115800001,0.122699998,0.11925,0.07705,0.053120018,0.357886181,RUN 1 
07A.4.1,0.041700002,0.085299999,0.086300001,0.0858,0.044099998,0.14665485,0.0427,0.097499996,0.091700003,0.094599999,0.051899999,0.025051241,0.170817676,RUN 1 
07A.4.2,0.042300001,0.092900001,0.096299998,0.094599999,0.052299999,0.185644659,0.041700002,0.099600002,0.110399999,0.105,0.063299999,0.036893647,0.198732605,RUN 1 
07A.5.1,0.0429,0.079300001,0.081500001,0.080400001,0.037500001,0.122729292,0.044100001,0.099299997,0.092500001,0.095899999,0.051799998,0.026531541,0.216179368,RUN 1 
07A.5.2,0.046999998,0.093500003,0.093500003,0.093500003,0.046500005,0.180770949,0.0473,0.130700007,0.125400007,0.128050007,0.080750007,0.063140523,0.349284677,RUN 1 
07B.3.1,0.041700002,0.0845,0.088799998,0.086649999,0.044949997,0.150420908,0.0469,0.110100001,0.1118,0.110950001,0.06405,0.043668869,0.290311163,RUN 1 
07B.3.2,0.043099999,0.082800001,0.090300001,0.086550001,0.043450002,0.149977851,0.047400001,0.135000005,0.139899999,0.137450002,0.090050001,0.073844229,0.492367563,RUN 1 
07B.4.1,0.041900001,0.389899999,0.079800002,0.234850001,0.192949999,0.807044752,0.040600002,0.1206,0.124200001,0.122400001,0.081799999,0.056706901,0.070264878,RUN 1 
07B.4.2,0.042300001,0.149399996,0.079700001,0.114549998,0.072249997,0.274036323,0.041099999,0.122000001,0.128299996,0.125149999,0.08405,0.059838304,0.218359025,RUN 1 
07B.5.1,0.046100002,0.086199999,0.0867,0.086449999,0.040349998,0.149534778,0.0447,0.144099995,0.143399999,0.143749997,0.099049997,0.081017988,0.541800303,RUN 1 
07B.5.2,0.044300001,0.097599998,0.109899998,0.103749998,0.059449997,0.226185192,0.0462,0.148499995,0.152400002,0.150449999,0.104249999,0.088647231,0.391923231,RUN 1 
07B.6.1,0.045600001,0.097199999,0.079400003,0.088300001,0.0427,0.103658541,0.0462,0.166500002,0.25150001,0.209000006,0.162800007,0.116965551,1.128373506,RUN 2
07B.6.2,0.043299999,0.301899999,0.085199997,0.193549998,0.150249999,0.638465438,0.045000002,0.153400004,0.148699999,0.151050001,0.10605,0.058583519,0.091756759,RUN 2
07C.3.1,0.273499995,0.100000001,0.071400002,0.085700002,-0.187799994,0.090447162,0.046399999,0.182400003,0.161799997,0.1721,0.125700001,0.079790449,0.882177475,RUN 2
07C.3.2,0.0429,0.263799995,0.099200003,0.181499999,0.138599999,0.577235767,0.040800001,0.157000005,0.148399994,0.1527,0.111899998,0.060245819,0.104369518,RUN 2
07C.4.1,0.042599998,0.068000004,0.172700003,0.120350003,0.077750005,0.266514244,0.045699999,0.169699997,0.158500001,0.164099999,0.1184,0.071730807,0.269144364,RUN 2
07C.4.2,0.044,0.069799997,0.068599999,0.069199998,0.025199998,0.006605681,0.0449,0.179399997,0.161899999,0.170649998,0.125749998,0.078329637,11.85792002,RUN 2
07C.5.1,0.044100001,0.071000002,0.238199994,0.154599998,0.110499997,0.440548771,0.045699999,0.164199993,0.159400001,0.161799997,0.116099998,0.069413658,0.157561802,RUN 2
07C.5.2,0.043699998,0.077399999,0.075199999,0.076299999,0.032600001,0.042682921,0.0513,0.173999995,0.155300006,0.164650001,0.11335,0.072284909,1.693532373,RUN 2
07C.6.1,0.0449,0.070500001,0.203700006,0.137100004,0.092200004,0.351626035,0.041200001,0.174700007,0.158399999,0.166550003,0.125350002,0.074199076,0.211017015,RUN 2
07C.6.2,0.045200001,0.082800001,0.082900003,0.082850002,0.03765,0.075965456,0.0447,0.159600005,0.1523,0.155950002,0.111250002,0.063520051,0.836170202,RUN 2
07D.3.1,0.0416,0.067199998,0.0656,0.066399999,0.024799999,-0.007621956,0.0469,0.1505,0.234200001,0.19235,0.14545,0.100191417,-13.14510567,RUN 2
07D.3.2,0.051899999,0.085100003,0.079700001,0.082400002,0.030500002,0.07367887,0.042800002,0.160699993,0.160899997,0.160799995,0.117999993,0.068406201,0.928437164,RUN 2
07D.4.1,0.043099999,0.077500001,0.075499997,0.076499999,0.033399999,0.04369918,0.048300002,0.124600001,0.127599999,0.1261,0.077799998,0.033447512,0.765403648,RUN 3 
07D.4.2,0.041900001,0.067699999,0.069399998,0.068549998,0.026649997,0.003302836,0.041499998,0.163499996,0.157299995,0.160399996,0.118899997,0.06800322,20.58934201,RUN 3 
07D.5.1,0.043099999,0.083700001,0.087899998,0.0858,0.0427,0.090955282,0.043499999,0.149599999,0.170599997,0.160099998,0.116599999,0.067700985,0.744332641,RUN 3 
07D.5.2,0.045200001,0.079499997,0.080499999,0.079999998,0.034799997,0.061483731,0.048099998,0.213300005,0.217099994,0.2152,0.167100001,0.123211767,2.003973491,RUN 3 
07D.6.1,0.041999999,0.071599998,0.067000002,0.0693,0.0273,0.007113819,0.0559,0.150600001,0.139899999,0.14525,0.08935,0.052740278,7.41377845,RUN 3 
07D.6.2,0.043099999,0.077399999,0.074299999,0.075849999,0.032749999,0.040396335,0.042199999,0.136000007,0.1382,0.137100004,0.094900005,0.044529522,1.102315892,RUN 3 
77A.3.1,0.0429,0.084399998,0.087099999,0.085749999,0.042849999,0.090701213,0.0528,0.199900001,0.202000007,0.200950004,0.148150004,0.108855535,1.200155232,RUN 3 
77A.3.2,0.044500001,0.084799998,0.0854,0.085099999,0.040599998,0.087398368,0.049800001,0.142399997,0.189899996,0.166149996,0.116349995,0.073796087,0.844364589,RUN 3 
77A.4.1,0.0429,0.342599988,0.080899999,0.211749993,0.168849993,0.730945088,0.043200001,0.1461,0.144199997,0.145149998,0.101949997,0.052639531,0.072015712,RUN 3 
77A.4.2,0.044100001,0.093800001,0.086599998,0.0902,0.046099998,0.113313006,0.044500001,0.222900003,0.195800006,0.209350005,0.164850004,0.117318159,1.03534593,RUN 3 
77A.5.1,0.043099999,0.087700002,0.465600014,0.276650008,0.233550008,1.060721584,0.0462,0.149700001,0.153999999,0.15185,0.10565,0.059389482,0.055989699,RUN 3 
77A.5.2,0.0451,0.0876,0.085299999,0.086449999,0.04135,0.094258127,0.045200001,0.142900005,0.140599996,0.14175,0.096549999,0.049214185,0.522121403,RUN 4
77A.6.1,0.046500001,0.088600002,0.090400003,0.089500003,0.089500003,0.09073902,0.037900001,0.096100003,0.116800003,0.106450003,0.106450003,0.036965838,0.40738635,RUN 4
77A.6.2,0.0469,0.095600002,0.094099998,0.09485,0.09485,0.115762395,0.0392,0.1206,0.1096,0.1151,0.1151,0.046468197,0.401410125,RUN 4
77B.3.1,0.045899998,0.048799999,0.044799998,0.046799999,0.046799999,-0.108980361,0.037900001,0.093000002,0.104900002,0.098950002,0.098950002,0.028726796,-0.263596079,RUN 4
77B.4.1,0.0449,0.094700001,0.095399998,0.09505,0.09505,0.116697847,0.050999999,0.127499998,0.148100004,0.137800001,0.137800001,0.071405032,0.611879601,RUN 4
77B.4.2,0.046599999,0.092699997,0.094899997,0.093799997,0.093799997,0.110851249,0.082699999,0.115800001,0.149299994,0.132549997,0.132549997,0.065637699,0.592124125,RUN 4
77B.5.1,0.048799999,0.067500003,0.069399998,0.06845,0.06845,-0.007717492,0.050900001,0.103600003,0.133100003,0.118350003,0.118350003,0.050038452,-6.483770873,RUN 4
77B.5.2,0.045000002,0.089500003,0.091399997,0.09045,0.09045,0.095182414,0.065700002,0.112599999,0.121200003,0.116900001,0.116900001,0.048445568,0.508976043,RUN 4
77B.6.1,0.046,0.092100002,0.090499997,0.0913,0.0913,0.099158089,0.049899999,0.122000001,0.121699996,0.121849999,0.121849999,0.053883334,0.543408352,RUN 4
77B.6.2,0.056400001,0.093999997,0.090899996,0.092449997,0.092449997,0.104536935,0.0682,0.118900001,0.138400003,0.128650002,0.128650002,0.061353402,0.586906461,RUN 4
77C.3.1,0.096900001,0.072499998,0.072099999,0.072299998,0.072299998,0.010289982,0.063699998,0.1043,0.1153,0.1098,0.1098,0.040645941,3.950049547,RUN 4
77C.3.2,0.046,0.075400002,0.075300001,0.075350001,0.075350001,0.024555666,0.067000002,0.127800003,0.127599999,0.127700001,0.127700001,0.060309789,2.456043683,RUN 4
77C.4.1,0.043299999,0.092200004,0.091600001,0.091900002,0.091900002,0.065690551,0.0438,0.1118,0.111500002,0.111650001,0.111650001,0.04302352,0.654942295,RUN 5 
77C.4.2,0.042100001,0.074199997,0.075999998,0.075099997,0.075099997,-0.000791463,0.039099999,0.107600003,0.110100001,0.108850002,0.108850002,0.039857533,-50.35929371,RUN 5 
77C.5.1,0.041999999,0.090999998,0.090999998,0.090999998,0.090999998,0.062128999,0.043200001,0.111599997,0.102700002,0.10715,0.10715,0.037935323,0.610589632,RUN 5 
77C.5.2,0.0427,0.080899999,0.081500001,0.0812,0.0812,0.023347843,0.040399998,0.094599999,0.100000001,0.0973,0.0973,0.02679783,1.147764687,RUN 5 
77C.6.1,0.0493,0.073700003,0.0836,0.078650001,0.078650001,0.013256832,0.046599999,0.110100001,0.1149,0.112500001,0.112500001,0.043984623,3.317883437,RUN 5 
77D.3.1,0.043900002,0.0814,0.085299999,0.083349999,0.083349999,0.031855952,0.046,0.115699999,0.111100003,0.113400001,0.113400001,0.045002263,1.412679891,RUN 5 
77D.3.2,0.046500001,0.093800001,0.094800003,0.094300002,0.094300002,0.075187977,0.048300002,0.173500001,0.1831,0.178300001,0.178300001,0.118385347,1.574524959,RUN 5 
77D.4.1,0.043200001,0.072499998,0.083400004,0.077950001,0.077950001,0.010486746,0.041000001,0.126800001,0.154200003,0.140500002,0.140500002,0.075644507,7.213343889,RUN 5 
77D.4.2,0.042599998,0.082900003,,0.082900003,0.082900003,0.030075198,0.041499998,0.119800001,0.131300002,0.125550002,0.125550002,0.058740391,1.953117335,RUN 5 
77D.5.1,0.0427,0.0902,0.090700001,0.09045,0.09045,0.059952513,0.042100001,0.101999998,0.112999998,0.107499998,0.107499998,0.03833107,0.639357182,RUN 5 
77D.5.2,0.0429,0.086499996,0.090700001,0.088599999,0.088599999,0.052631573,0.0427,0.1259,0.091600001,0.108750001,0.108750001,0.03974446,0.755144829,RUN 5 
77D.6.1,,0.08,0.08,0.0768,,0.047553411,,0.085199997,0.081299998,0.083249997,,0.136407059,2.868502073,RUN 6 
77D.6.2,,0.100100003,0.0995,0.099800002,,0.126809103,,0.1039,0.104400001,0.104150001,,0.236263741,1.863144951,RUN 6 
