Sample ,Blank,P abs 1 ,P abs 2 ,P abs 2 ,Avg ,Normalised P ,Conc P,Blank T,T abs 1,T abs 2 ,T abs 3,Avg,Normalised T,Conc T ,T/P
B4.07A.2,0.045499999,0.111199997,0.1039,0.1087,0.107933333,0.062433333,0.154047541,0.039500002,0.133599997,0.131899998,0.131400004,0.132299999,0.489699996,0.44104065,2.863016492
B4.07A.4,0.049899999,0.115199998,0.1127,0.114200003,0.114033334,0.064133335,0.178807668,0.0425,0.201700002,0.225500003,0.209900007,0.21236667,0.806966681,0.768832662,4.299774563
B4.07B.4,0.048,0.114600003,0.114500001,0.118900001,0.116000002,0.068000001,0.186790443,0.0416,0.192200005,0.193700001,0.206300005,0.197400004,0.748000015,0.707909775,3.789860784
B4.07B.1,0.0535,0.120200001,0.118500002,0.117399998,0.1187,0.0652,0.197749835,0.041099999,0.136399999,0.126100004,0.131799996,0.131433333,0.484633333,0.4358059,2.203824344
B4.07C.3,0.048799999,0.100400001,0.100100003,0.094400004,0.098300003,0.049500003,0.114945505,0.043000001,0.174700007,0.172499999,0.168400005,0.17186667,0.64446668,0.600941721,5.22805759
B4.07C.1,0.0493,0.111500002,0.111699998,0.120700002,0.114633334,0.065333334,0.18124309,0.043200001,0.157900006,0.148000002,0.150700003,0.152200003,0.565600013,0.519458651,2.866088025
B4.07D.1,0.050000001,0.1149,0.120099999,0.119199999,0.118066666,0.068066665,0.195179109,0.044599999,0.120800003,0.122599997,0.1303,0.124566667,0.453666668,0.403811917,2.068930015
B4.07D.2,0.0515,0.140799999,0.1382,0.138999999,0.139333333,0.087833333,0.281501279,0.043900002,0.109099999,0.107699998,0.105099998,0.107299998,0.385299992,0.333177175,1.183572506
B4.77A.2,0.052499998,0.120300002,0.127299994,0.120399997,0.122666664,0.070166666,0.213850669,0.044300001,0.1734,0.180399999,0.185499996,0.179766665,0.674766658,0.632246902,2.956487835
B4.77A.2,0.052900001,0.115400001,0.114500001,0.116800003,0.115566668,0.062666667,0.185031528,0.045600001,0.179499999,0.176100001,0.177599996,0.177733332,0.665333327,0.622500619,3.364294865
B4.77B.2,0.048500001,0.121200003,0.126200005,0.120499998,0.122633335,0.074133334,0.213715386,0.043200001,0.119400002,0.1193,0.127900004,0.122200002,0.445600008,0.395477645,1.850487475
B4.77B.4,0.0462,0.114100002,0.114200003,0.116599999,0.114966668,0.068766668,0.182596105,0.040600002,0.135299996,0.137700006,0.136099994,0.136366665,0.50486666,0.456710468,2.501205968
B4.77C.3,0.0462,0.107000001,0.100400001,0.109800003,0.105733335,0.059533335,0.145117671,0.042100001,0.202500001,0.192200005,0.1884,0.194366669,0.735366674,0.694857323,4.788233694
B4.77C.4,0.045899998,0.109200001,0.114100002,0.109899998,0.111066667,0.065166668,0.166765858,0.0471,0.121100001,0.128000006,0.120999999,0.123366669,0.446366675,0.396269746,2.376204283
B4.77D.2,0.066500001,0.118000001,0.113899998,0.1074,0.1131,0.046599999,0.17501923,0.046399999,0.154400006,0.155499995,0.158700004,0.156200002,0.578400007,0.532683286,3.043570038
B4.77D.2,0.056499999,0.147300005,0.147499993,0.152600005,0.149133335,0.092633336,0.321279843,0.048500001,0.143199995,0.146400005,0.144800007,0.144800002,0.530700008,0.483400838,1.50460992
B5.07A.4,0.047899999,0.098399997,0.101400003,0.095399998,0.098399999,0.050500001,0.143469343,0.038400002,0.138600007,0.130500004,0.1294,0.132833337,0.492933345,0.443030758,3.087982064
B5.07A.1,0.043699998,0.099100001,0.091700003,0.091499999,0.094100001,0.050400003,0.116914451,0.037900001,0.104099996,0.098200001,0.104400001,0.102233333,0.371033331,0.312343842,2.671558905
B5.07B.4,0.047600001,0.109700002,0.104999997,0.107100002,0.107266667,0.059666666,0.198225971,0.0372,0.116999999,0.111199997,0.114399999,0.114199998,0.419599994,0.364411329,1.838363191
B5.07B.4,0.041099999,0.056499999,0.0561,0.0572,0.056599999,0.0155,-0.114669014,0.0407,0.060800001,0.063199997,0.069799997,0.064599998,0.217699993,0.1479578,-1.290303232
B5.07C.4,0.066699997,0.118299998,0.125300005,0.117600001,0.120400002,0.053700005,0.279331652,0.0449,0.185399994,0.184900001,0.194999993,0.188433329,0.708833317,0.674493417,2.414668775
B5.07C.4,0.052200001,0.103600003,0.098099999,0.0955,0.099066667,0.046866667,0.147586391,0.0429,0.170399994,0.158199996,0.161500007,0.163366665,0.610566662,0.569143421,3.856340806
B5.07D.2,0.0449,0.083300002,0.082599998,0.080700003,0.082200001,0.037300001,0.043425299,0.0427,0.153500006,0.158500001,0.154300004,0.155433337,0.579033347,0.535337095,12.32776987
B5.07D.3,0.0471,0.097400002,0.095899999,0.092900001,0.095400001,0.048300001,0.124942675,0.040899999,0.136399999,0.145899996,0.148200005,0.1435,0.533100002,0.486092742,3.890526126
B5.77A.3,0.048700001,0.109200001,0.119800001,0.109499998,0.112833334,0.064133332,0.232603248,0.044399999,0.185000002,0.170900002,0.170000002,0.175300002,0.656800009,0.6187094,2.659934483
B5.77A.3,0.052200001,0.120300002,0.122199997,0.124600001,0.122366667,0.070166666,0.291476908,0.0451,0.1752,0.181400001,0.180999994,0.179199999,0.671699995,0.634683419,2.177474101
B5.77B.4,0.049400002,0.118299998,0.111500002,0.114799999,0.114866666,0.065466665,0.245160215,0.042599998,0.145199999,0.145699993,0.142100006,0.144333333,0.534733333,0.487843808,1.989897944
B5.77B.3,0.038600001,0.055199999,0.053199999,0.056499999,0.054966666,0.016366664,-0.124755762,0.037500001,0.062899999,0.064499997,0.062600002,0.063333333,0.215833329,0.14595658,-1.169938588
B5.77C.1,0.049800001,0.115000002,0.114799999,0.114699997,0.114833333,0.065033332,0.24495436,0.0436,0.1875,0.184400007,0.184499994,0.185466667,0.698266668,0.663165094,2.707300633
B5.77C.1,0.042399999,0.085000001,0.082500003,0.082199998,0.083233334,0.040833335,0.049806711,0.041999999,0.137799993,0.137899995,0.135399997,0.137033328,0.506133314,0.457182219,9.179128935
B5.77D.2,0.048900001,0.108499996,0.105099998,0.106399998,0.106666664,0.057766664,0.194520619,0.045699999,0.180399999,0.1743,0.182099998,0.178933332,0.670033331,0.632896617,3.25362226
B5.77D.4,0.048300002,0.107000001,0.104699999,0.1017,0.104466667,0.056166665,0.180934405,0.0462,0.189799994,0.191100001,0.194999993,0.191966663,0.721666651,0.688251815,3.803874746
B6.07A.3,0.044799998,0.095200002,0.093800001,0.0955,0.094833334,0.050033336,0.128887521,0.0403,0.131999999,0.123899996,0.1241,0.126666665,0.46636666,0.458204219,3.555070468
B6.07A.4,0.053800002,0.118000001,0.143399999,0.109099999,0.123499999,0.069699998,0.29573329,0.042199999,0.185000002,0.188299999,0.195199996,0.189499999,0.715799997,0.744125284,2.516203991
B6.07B.2,0.0491,0.097099997,0.090999998,0.126200005,0.104766667,0.055666666,0.186701519,0.0425,0.129199997,0.132100001,0.127800003,0.1297,0.4763,0.469590632,2.515194499
B6.07B.1,0.057300001,0.108900003,0.087700002,0.090700001,0.095766669,0.038466667,0.134319714,0.041000001,0.102899998,0.105300002,0.107199997,0.105133332,0.379533328,0.358668692,2.670260982
B6.07C.2,0.048599999,0.092900001,0.093999997,0.095399998,0.094099998,0.045499999,0.124619358,0.050099999,0.136000007,0.134800002,0.1391,0.136633337,0.496433347,0.492669136,3.953391688
B6.07C.1,0.049600001,0.102700002,0.100299999,0.098899998,0.100633333,0.051033332,0.162644683,0.041099999,0.122000001,0.120300002,0.119000003,0.120433336,0.440633343,0.428706568,2.635847422
B6.07D.2,0.067299999,0.105899997,0.095299996,0.092,0.097733331,0.030433332,-0.245933473,0.047699999,0.180800006,0.182899997,0.1822,0.181966667,0.68016667,0.703279425,-2.859632799
B6.07D.2,0.0528,0.103500001,0.095899999,0.096900001,0.098766667,0.045966667,0.151780311,0.0462,0.151700005,0.155399993,0.152199998,0.153099999,0.566199996,0.572641423,3.772830743
B6.77A.3,0.052099999,0.1021,0.114299998,0.1096,0.108666666,0.056566667,0.209400299,0.045400001,0.202700004,0.202900007,0.199699998,0.20176667,0.761666678,0.796701456,3.804681569
B6.77A.2,0.054099999,0.1162,0.120499998,0.116999999,0.117899999,0.0638,0.263140159,0.044300001,0.142700002,0.139500007,0.142700002,0.141633337,0.522233346,0.522243222,1.984658005
B6.77B.2,0.044799998,0.094599999,0.103299998,0.096699998,0.098199998,0.0534,0.148482184,0.0418,0.100199997,0.101099998,0.109700002,0.103666666,0.372866663,0.35102681,2.36410053
B6.77B.3,0.047200002,0.112199999,0.110299997,0.110399999,0.110966665,0.063766663,0.222786757,0.039999999,0.127200007,0.128700003,0.135600001,0.130500004,0.482000016,0.476124461,2.137130887
B6.77C.4,0.0414,0.0788,0.076899998,0.076399997,0.077366665,0.035966665,0.027227985,0.148399994,0.142800003,0.136000007,0.139400005,0.139400005,0.409200028,0.392675109,14.4217469
B6.77C.3,0.058600001,0.103200004,0.113700002,0.116099998,0.111000001,0.0524,0.222980782,0.161899999,0.159700006,0.151600003,0.158500001,0.156600003,0.464500015,0.456064516,2.045308625
B6.77D.2,0.042100001,0.058499999,0.057500001,0.057999998,0.058,0.015899998,-0.085489911,0.042100001,0.054000001,0.0568,0.057,0.055933334,0.181633335,0.131819396,-1.541929265
B6.77D.4,0.048,0.093400002,0.097199999,0.096699998,0.095766666,0.047766666,0.1343197,0.042599998,0.184300005,0.177900001,0.187199995,0.183133334,0.689933337,0.714474785,5.319210709
B7.07A.1,0.049699999,0.102799997,0.1021,0.116700001,0.107199999,0.0575,0.205116549,0.040800001,0.144099995,0.146200001,0.146799996,0.145699998,0.541999989,0.470612978,2.29436864
B7.07A.2,0.042199999,0.108000003,0.1052,0.103699997,0.105633333,0.063433334,0.19564405,0.038699999,0.062600002,0.066200003,0.067299999,0.065366668,0.222766673,0.155882392,0.796765313
B7.07B.3,0.0383,0.042599998,0.041900001,0.041999999,0.042166666,0.003866666,-0.188093157,0.040199999,0.042300001,0.0418,0.042100001,0.042066667,0.12806667,0.062518117,-0.332378479
B7.07B.2,0.046999998,0.104199998,0.104099996,0.105300002,0.104533332,0.057533334,0.188993135,0.039700001,0.099799998,0.096799999,0.098399997,0.098333331,0.353633324,0.284903193,1.507479057
B7.07C.3,0.052000001,0.096100003,0.098300003,0.092,0.095466668,0.043466667,0.134173552,0.0436,0.141000003,0.149599999,0.155200005,0.148600002,0.550800008,0.479288874,3.572156112
B7.07C.4,0.041200001,0.043699998,0.0438,0.043200001,0.043566667,0.002366666,-0.179628365,0.0394,0.042800002,0.042399999,0.042300001,0.0425,0.130600002,0.065015717,-0.361945713
B7.07D.4,0.055,0.101899996,0.096500002,0.100599997,0.099666665,0.044666665,-0.172977465,0.045600001,0.145099998,0.151800007,0.155300006,0.150733337,0.557333346,0.485730061,-2.808053996
B7.07D.3,0.041700002,0.042399999,0.0425,0.041999999,0.0423,0.000599998,-0.187286987,0.0451,0.044100001,0.044300001,0.044,0.044133334,0.131433337,0.065837298,-0.351531617
B7.77A.2,0.050000001,0.104400001,0.100900002,0.1065,0.103933334,0.053933334,0.185365381,0.0438,0.162400007,0.162599996,0.175500005,0.166833336,0.623533345,0.550996319,2.972487728
B7.77A.1,0.056899998,0.1105,0.111599997,0.103100002,0.1084,0.051500001,0.212372087,0.043299999,0.147699997,0.152799994,0.1426,0.147699997,0.547499988,0.476035401,2.241515852
B7.77B.3,0.052000001,0.118199997,0.115000002,0.1131,0.115433333,0.063433332,0.254897586,0.0436,0.135499999,0.126300007,0.123800002,0.128533336,0.470533344,0.400154357,1.56986327
B7.77B.3,0.0429,0.088299997,0.093500003,0.093000002,0.091600001,0.048700001,0.110794599,0.040600002,0.127700001,0.126499996,0.1329,0.129033332,0.475533326,0.405083816,3.656169329
B7.77C.2,0.038400002,0.052099999,0.051899999,0.052700002,0.052233333,0.013833332,-0.127227275,0.039900001,0.055300001,0.057,0.0583,0.056866667,0.187566667,0.121178876,-0.952459894
B7.77C.3,0.057700001,0.110100001,0.104199998,0.108599998,0.107633332,0.049933332,0.207736603,0.0438,0.195500001,0.2042,0.195099995,0.198266665,0.74926666,0.674956189,3.249096108
B7.77D.1,0.049199998,0.107900001,0.1061,0.106299996,0.106766666,0.057566668,0.202496496,0.0427,0.140599996,0.134200007,0.139200002,0.138000002,0.509300006,0.438374222,2.164848439
B7.77D.4,0.050900001,0.110100001,0.1061,0.109800003,0.108666668,0.057766667,0.213984441,0.0436,0.184300005,0.180099994,0.180700004,0.181700001,0.683200004,0.609821391,2.84983987
B8.07A.3,0.045699999,0.094599999,0.094700001,0.089900002,0.093066668,0.047366669,0.118605164,0.0407,0.146300003,0.150099993,0.153699994,0.15003333,0.55943332,0.50577896,4.264392396
B8.07A.4,0.046700001,0.097599998,0.100699998,0.095700003,0.098,0.051299999,0.147318153,0.038800001,0.105400003,0.103600003,0.1052,0.104733335,0.380133341,0.318143583,2.159568097
B8.07B.1,0.044300001,0.111400001,0.098499998,0.100400001,0.103433333,0.059133332,0.178941249,0.038800001,0.101099998,0.098700002,0.100599997,0.100133332,0.361733327,0.29888818,1.670314598
B8.07B.2,0.044799998,0.0836,0.079499997,0.081900001,0.081666666,0.036866667,0.052254856,0.0416,0.108199999,0.101599999,0.100299999,0.103366666,0.371866662,0.309492599,5.922752849
B8.07C.2,0.055,0.085199997,0.088600002,0.090000004,0.087933334,0.032933335,0.08872813,0.0429,0.171299994,0.164499998,0.173099995,0.169633329,0.635633316,0.585521384,6.599050226
B8.07C.2,0.048,0.093599997,0.093900003,0.090099998,0.092533333,0.044533332,0.115501047,0.043000001,0.157399997,0.159999996,0.158199996,0.15853333,0.591133318,0.538952645,4.666214349
B8.07D.2,0.055399999,0.102799997,0.095799997,0.135900006,0.1115,0.056100001,-0.096548286,0.045000002,0.1646,0.149399996,0.159500003,0.157833333,0.586333329,0.533929512,-5.53018115
B8.07D.3,0.057999998,0.131300002,0.106700003,0.1017,0.113233335,0.055233337,0.235979235,0.046100002,0.188299999,0.194399998,0.191200003,0.1913,0.719099997,0.67286831,2.851387792
B8.77A.4,0.0504,0.116800003,0.129999995,0.129899994,0.125566664,0.075166664,0.307761693,0.044199999,0.144500002,0.153099999,0.149000004,0.148866668,0.551266674,0.497232658,1.615641808
B8.77A.3,0.056699999,0.109399997,0.1109,0.116099998,0.112133332,0.055433333,0.229576992,0.045899998,0.158600003,0.165299997,0.176599994,0.166833331,0.621433326,0.570661257,2.485707528
B8.77B.1,0.049400002,0.113899998,0.111299999,0.114200003,0.113133334,0.063733332,0.235397205,0.0416,0.112000003,0.112400003,0.1127,0.112366669,0.407866675,0.347166201,1.474810205
B8.77B.4,0.045299999,0.101999998,0.094099998,0.108900003,0.101666667,0.056366667,0.168658892,0.0394,0.113700002,0.119900003,0.117600001,0.117066669,0.428866676,0.369142461,2.188692553
B8.77C.3,0.0568,0.178100005,0.112599999,0.117700003,0.136133336,0.079333335,0.369261852,0.044399999,0.206100002,0.201100007,0.217299998,0.208166669,0.788266676,0.745250449,2.018216733
B8.77C.2,0.052299999,0.096500002,0.096000001,0.095399998,0.095966667,0.043666668,0.135483745,0.048099998,0.190500006,0.198100001,0.189500004,0.192700004,0.722700016,0.676635689,4.994220436
B8.77D.3,0.053599998,0.112199999,0.115800001,0.1215,0.1165,0.062900002,0.254991883,0.0473,0.222399995,0.226199999,0.190200001,0.212933332,0.804433327,0.762168664,2.988991864
B8.77D.4,0.053199999,0.1197,0.1105,0.117600001,0.115933334,0.062733335,0.251693771,0.044100001,0.159799993,0.156399995,0.163599998,0.159933329,0.595633313,0.543661838,2.160013085
B9.07A.2,0.045699999,0.093500003,0.096199997,0.092,0.0939,0.048200001,0.123455327,0.041000001,0.102700002,0.111500002,0.103299998,0.105833334,0.382333336,0.55343722,4.482894595
B9.07A.1,0.043299999,0.093699999,0.0973,0.092699997,0.094566666,0.051266667,0.127335455,0.0396,0.0748,0.081100002,0.082199998,0.079366667,0.277866667,0.374191304,2.938626194
B9.07B.1,0.043699998,0.092799999,0.095700003,0.088500001,0.092333334,0.048633336,0.114337016,0.039999999,0.105099998,0.109399997,0.109700002,0.108066666,0.392266663,0.570481014,4.989469138
B9.07B.4,0.077299997,0.104400001,0.104500003,0.110399999,0.106433334,0.029133337,0.19640186,0.0493,0.1175,0.120200001,0.124799997,0.120833332,0.434033329,0.642145061,3.269546744
B9.07C.3,0.048999999,0.0933,0.091600001,0.094400004,0.093100001,0.044100003,0.118799174,0.0447,0.114100002,0.123599999,0.128900006,0.122200002,0.444100009,0.659417662,5.550692315
B9.07C.3,0.089400001,0.096000001,0.107000001,0.102499999,0.101833334,0.012433333,0.169628927,0.044799998,0.123300001,0.126900002,0.123300001,0.124500001,0.453200007,0.675031615,3.979460493
B9.07D.1,0.046399999,0.089000002,0.091799997,0.092299998,0.091033332,0.044633333,-0.163286607,0.044500001,0.104500003,0.091499999,0.096299998,0.097433334,0.345233334,0.489780324,-2.999513151
B9.07D.4,0.0484,0.095399998,0.095299996,0.0995,0.096733332,0.048333332,0.139945888,0.045600001,0.131999999,0.139200002,0.130400002,0.133866668,0.48986667,0.737944979,5.273073661
B9.77A.1,0.048500001,0.108599998,0.107900001,0.1206,0.112366666,0.063866665,0.230935047,0.0447,0.117399998,0.1285,0.128299996,0.124733331,0.454233325,0.676804601,2.930714104
B9.77A.3,0.0517,0.1197,0.110600002,0.116899997,0.115733333,0.064033333,0.250529725,0.046500001,0.1347,0.136899993,0.136399999,0.135999997,0.497499989,0.751042373,2.997817414
B9.77B.2,0.048799999,0.103600003,0.100500003,0.104500003,0.102866669,0.05406667,0.175643151,0.0436,0.111699998,0.107100002,0.113600001,0.110800001,0.399600002,0.583063697,3.31959256
B9.77B.4,0.0429,0.113499999,0.112499997,0.114299998,0.113433331,0.070533331,0.237143252,0.0385,0.075000003,0.077100001,0.077699997,0.0766,0.267900001,0.357090308,1.505799999
B9.77C.3,0.0447,0.100599997,0.096900001,0.097099997,0.098199998,0.053499998,0.148482184,0.0416,0.131300002,0.138300002,0.133599997,0.1344,0.496000001,0.748468665,5.040797786
B9.77C.2,0.044100001,0.098899998,0.100199997,0.096199997,0.098433331,0.054333329,0.149840225,0.0451,0.111199997,0.114399999,0.119800001,0.115133333,0.415433331,0.610230827,4.072543446
B9.77D.3,0.061999999,0.115599997,0.111900002,0.113300003,0.113600001,0.051600002,0.238113302,0.043900002,0.110799998,0.117899999,0.1175,0.115399999,0.417699994,0.614120011,2.579108372
B9.77D.3,0.048599999,0.113799997,0.109800003,0.110200003,0.111266668,0.062666668,0.224532833,0.0451,0.116099998,0.1184,0.122599997,0.119033332,0.431033327,0.636997599,2.836990879
